List of packages in environment: "/Users/liezlmaree/micromamba/envs/experiment"
  Name                       Version       Build                 Channel    
──────────────────────────────────────────────────────────────────────────────
  aom                        3.5.0         h7ea286d_0            conda-forge
  bzip2                      1.0.8         h99b78c6_7            conda-forge
  c-ares                     1.32.3        h99b78c6_0            conda-forge
  ca-certificates            2024.7.4      hf0a4a13_0            conda-forge
  cairo                      1.16.0        had492bb_1012         conda-forge
  double-conversion          3.2.0         hb7217d7_1            conda-forge
  expat                      2.6.2         hebf3989_0            conda-forge
  ffmpeg                     5.1.2         gpl_hf318d42_106      conda-forge
  font-ttf-dejavu-sans-mono  2.37          hab24e00_0            conda-forge
  font-ttf-inconsolata       3.000         h77eed37_0            conda-forge
  font-ttf-source-code-pro   2.038         h77eed37_0            conda-forge
  font-ttf-ubuntu            0.83          h77eed37_2            conda-forge
  fontconfig                 2.14.2        h82840c6_0            conda-forge
  fonts-conda-ecosystem      1             0                     conda-forge
  fonts-conda-forge          1             0                     conda-forge
  freetype                   2.12.1        hadb7bae_2            conda-forge
  gettext                    0.22.5        h8fbad5d_2            conda-forge
  gettext-tools              0.22.5        h8fbad5d_2            conda-forge
  glib                       2.78.1        h9e231a4_0            conda-forge
  glib-tools                 2.78.1        h9e231a4_0            conda-forge
  gmp                        6.3.0         h7bae524_2            conda-forge
  gnutls                     3.7.9         hd26332c_0            conda-forge
  graphite2                  1.3.13        hebf3989_1003         conda-forge
  gst-plugins-base           1.22.7        h040e9b9_0            conda-forge
  gstreamer                  1.22.7        hd492984_0            conda-forge
  harfbuzz                   6.0.0         hddbc195_0            conda-forge
  hdf5                       1.12.2        nompi_ha7af310_101    conda-forge
  icu                        70.1          h6b3803e_0            conda-forge
  jasper                     2.0.33        hc3cd1e9_1            conda-forge
  jpeg                       9e            he4db4b2_2            conda-forge
  krb5                       1.20.1        h69eda48_0            conda-forge
  lame                       3.100         h1a8c8d9_1003         conda-forge
  lerc                       4.0.0         h9a09cb3_0            conda-forge
  libaec                     1.1.3         hebf3989_0            conda-forge
  libasprintf                0.22.5        h8fbad5d_2            conda-forge
  libasprintf-devel          0.22.5        h8fbad5d_2            conda-forge
  libblas                    3.9.0         23_osxarm64_openblas  conda-forge
  libcblas                   3.9.0         23_osxarm64_openblas  conda-forge
  libclang                   14.0.6        default_h5dc8d65_1    conda-forge
  libclang13                 14.0.6        default_hc7183e1_1    conda-forge
  libcurl                    8.1.2         h912dcd9_0            conda-forge
  libcxx                     18.1.8        h167917d_2            conda-forge
  libdeflate                 1.17          h1a8c8d9_0            conda-forge
  libedit                    3.1.20191231  hc8eb9b7_2            conda-forge
  libev                      4.33          h93a5062_2            conda-forge
  libexpat                   2.6.2         hebf3989_0            conda-forge
  libffi                     3.4.2         h3422bc3_5            conda-forge
  libgettextpo               0.22.5        h8fbad5d_2            conda-forge
  libgettextpo-devel         0.22.5        h8fbad5d_2            conda-forge
  libgfortran                5.0.0         13_2_0_hd922786_3     conda-forge
  libgfortran5               13.2.0        hf226fd6_3            conda-forge
  libglib                    2.78.1        hd9b11f9_0            conda-forge
  libiconv                   1.17          h0d3ecfb_2            conda-forge
  libidn2                    2.3.7         h93a5062_0            conda-forge
  libintl                    0.22.5        h8fbad5d_2            conda-forge
