2024-08-01 17:56:50,697 INFO test_env 
Transaction

  Prefix: /Users/liezlmaree/micromamba/envs/experiment

  Updating specs:

   - python=3.10
   - imageio
   - opencv
   - pillow
   - pyside6[version='>=6.4.1']
   - scikit-image
   - pip


  Package                                      Version  Build                     Channel           Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────

  + xz                                           5.2.6  h57fd34a_0                conda-forge     Cached
  + libasprintf                                 0.22.5  h8fbad5d_2                conda-forge     Cached
  + libwebp-base                                 1.4.0  h93a5062_0                conda-forge     Cached
  + pthread-stubs                                  0.4  h27ca646_1001             conda-forge     Cached
  + xorg-libxdmcp                                1.1.3  h27ca646_0                conda-forge     Cached
  + xorg-libxau                                 1.0.11  hb547adb_0                conda-forge     Cached
  + icu                                           75.1  hfee45f7_0                conda-forge     Cached
  + libzlib                                      1.3.1  hfb2fe0b_1                conda-forge     Cached
  + python_abi                                    3.10  4_cp310                   conda-forge     Cached
  + libcxx                                      18.1.8  h167917d_2                conda-forge     Cached
  + giflib                                       5.2.2  h93a5062_0                conda-forge     Cached
  + libdeflate                                    1.20  h93a5062_0                conda-forge     Cached
  + ncurses                                        6.5  hb89a1cb_0                conda-forge     Cached
  + libjpeg-turbo                                3.0.0  hb547adb_1                conda-forge     Cached
  + bzip2                                        1.0.8  h99b78c6_7                conda-forge     Cached
  + libffi                                       3.4.2  h3422bc3_5                conda-forge     Cached
  + ca-certificates                           2024.7.4  hf0a4a13_0                conda-forge     Cached
  + libiconv                                      1.17  h0d3ecfb_2                conda-forge     Cached
  + dav1d                                        1.2.1  hb547adb_0                conda-forge     Cached
  + libtasn1                                    4.19.0  h1a8c8d9_0                conda-forge     Cached
  + nettle                                       3.9.1  h40ed0f5_0                conda-forge     Cached
  + fribidi                                     1.0.10  h27ca646_0                conda-forge     Cached
  + libexpat                                     2.6.2  hebf3989_0                conda-forge     Cached
  + libunistring                                0.9.10  h3422bc3_0                conda-forge     Cached
  + lame                                         3.100  h1a8c8d9_1003             conda-forge     Cached
  + libopus                                      1.3.1  h27ca646_1                conda-forge     Cached
  + x264                                    1!164.3095  h57fd34a_2                conda-forge     Cached
  + libbrotlicommon                              1.1.0  hb547adb_1                conda-forge     Cached
  + llvm-openmp                                 18.1.8  hde57baf_0                conda-forge     Cached
  + jxrlib                                         1.1  h93a5062_3                conda-forge     Cached
  + libev                                         4.33  h93a5062_2                conda-forge     Cached
  + c-ares                                      1.32.3  h99b78c6_0                conda-forge     Cached
  + rav1e                                        0.6.6  h69fbcac_2                conda-forge     Cached
  + libasprintf-devel                           0.22.5  h8fbad5d_2                conda-forge     Cached
  + libxcb                                        1.16  hf2054a2_0                conda-forge     Cached
  + tk                                          8.6.13  h5083fa2_1                conda-forge     Cached
  + zlib                                         1.3.1  hfb2fe0b_1                conda-forge     Cached
  + zstd                                         1.5.6  hb46c0d2_0                conda-forge     Cached
  + libsqlite                                   3.46.0  hfb93653_0                conda-forge     Cached
  + libpng                                      1.6.43  h091b4b1_0                conda-forge     Cached
  + libhwy                                       1.1.0  h2ffa867_0                conda-forge     Cached
  + zlib-ng                                      2.2.1  h00cdb27_0                conda-forge     Cached
  + lz4-c                                        1.9.4  hb7217d7_0                conda-forge     Cached
  + imath                                       3.1.11  h1059232_0                conda-forge     Cached
  + snappy                                       1.2.1  hd02b534_0                conda-forge     Cached
  + pugixml                                       1.14  h13dd4ca_0                conda-forge     Cached
  + gmp                                          6.3.0  h7bae524_2                conda-forge     Cached
  + x265                                           3.5  hbc6ce65_3                conda-forge     Cached
  + graphite2                                   1.3.13  hebf3989_1003             conda-forge     Cached
  + svt-av1                                      2.1.2  h7bae524_0                conda-forge        1MB
  + openh264                                     2.4.1  hebf3989_0                conda-forge     Cached
  + libvpx                                      1.14.1  h7bae524_0                conda-forge     Cached
  + aom                                          3.9.1  h7bae524_0                conda-forge     Cached
  + libabseil                               20240116.2  cxx17_h00cdb27_1          conda-forge     Cached
  + libaec                                       1.1.3  hebf3989_0                conda-forge     Cached
  + charls                                       2.4.2  h13dd4ca_0                conda-forge     Cached
  + libzopfli                                    1.0.3  h9f76cd9_0                conda-forge     Cached
  + lerc                                         4.0.0  h9a09cb3_0                conda-forge     Cached
  + pixman                                      0.43.4  hebf3989_0                conda-forge     Cached
  + double-conversion                            3.3.0  h13dd4ca_0                conda-forge     Cached
  + libedit                               3.1.20191231  hc8eb9b7_2                conda-forge     Cached
  + readline                                       8.2  h92ec313_1                conda-forge     Cached
  + jasper                                       4.2.4  h6c4e4ef_0                conda-forge     Cached
  + pcre2                                        10.44  h297a79d_0                conda-forge     Cached
  + openssl                                      3.3.1  hfb2fe0b_2                conda-forge     Cached
  + libxml2                                     2.12.7  h01dff8b_4                conda-forge     Cached
  + libintl                                     0.22.5  h8fbad5d_2                conda-forge     Cached
  + p11-kit                                     0.24.1  h29577a5_0                conda-forge     Cached
  + expat                                        2.6.2  hebf3989_0                conda-forge     Cached
  + libbrotlienc                                 1.1.0  hb547adb_1                conda-forge     Cached
  + libbrotlidec                                 1.1.0  hb547adb_1                conda-forge     Cached
  + zfp                                          1.0.1  ha84d530_1                conda-forge     Cached
  + libgfortran5                                13.2.0  hf226fd6_3                conda-forge     Cached
  + freetype                                    2.12.1  hadb7bae_2                conda-forge     Cached
  + c-blosc2                                    2.15.1  h5063078_0                conda-forge      241kB
  + openexr                                      3.2.2  h2c51e1d_1                conda-forge     Cached
  + blosc                                       1.21.6  h5499902_0                conda-forge     Cached
  + libavif16                                    1.1.1  h9a910c9_0                conda-forge       97kB
  + libprotobuf                                 4.25.3  hbfab5d5_0                conda-forge     Cached
  + libtiff                                      4.6.0  h07db509_3                conda-forge     Cached
  + libnghttp2                                  1.58.0  ha4dd798_1                conda-forge     Cached
  + libssh2                                     1.11.0  h7a5bd25_0                conda-forge     Cached
  + mysql-common                                 8.3.0  h1687695_5                conda-forge     Cached
  + krb5                                        1.21.3  h237132a_0                conda-forge     Cached
  + libllvm18                                   18.1.8  h5090b49_1                conda-forge     Cached
  + libhwloc                                    2.11.1  default_h7685b71_1000     conda-forge     Cached
  + libllvm16                                   16.0.6  haab561b_3                conda-forge     Cached
  + libxslt                                     1.1.39  h223e5b9_0                conda-forge     Cached
  + libintl-devel                               0.22.5  h8fbad5d_2                conda-forge     Cached
  + gettext-tools                               0.22.5  h8fbad5d_2                conda-forge     Cached
  + libglib                                     2.80.3  h59d46d9_1                conda-forge     Cached
  + libgettextpo                                0.22.5  h8fbad5d_2                conda-forge     Cached
  + libjxl                                      0.10.3  h44ef4fb_0                conda-forge     Cached
  + brotli-bin                                   1.1.0  hb547adb_1                conda-forge     Cached
  + libgfortran                                  5.0.0  13_2_0_hd922786_3         conda-forge     Cached
  + fontconfig                                  2.14.2  h82840c6_0                conda-forge     Cached
  + openjpeg                                     2.5.2  h9f1df11_0                conda-forge     Cached
  + lcms2                                         2.16  ha0e7c42_0                conda-forge     Cached
  + mysql-libs                                   8.3.0  h0e80b4a_5                conda-forge     Cached
  + libcurl                                      8.9.1  hfd8ffcc_0                conda-forge      375kB
  + libpq                                         16.3  h7afe498_0                conda-forge     Cached
  + libclang13                                  18.1.8  default_hfc66aa2_1        conda-forge     Cached
  + tbb                                      2021.12.0  h420ef59_3                conda-forge     Cached
  + libclang-cpp16                              16.0.6  default_h5c12605_11       conda-forge     Cached
  + libgettextpo-devel                          0.22.5  h8fbad5d_2                conda-forge     Cached
  + brotli                                       1.1.0  hb547adb_1                conda-forge     Cached
  + libopenblas                                 0.3.27  openmp_h517c56d_1         conda-forge     Cached
  + hdf5                                        1.14.3  nompi_hec07895_105        conda-forge     Cached
  + libopenvino                               2024.2.0  h5c9529b_1                conda-forge     Cached
  + gettext                                     0.22.5  h8fbad5d_2                conda-forge     Cached
  + brunsli                                        0.1  h9f76cd9_0                conda-forge     Cached
  + libblas                                      3.9.0  23_osxarm64_openblas      conda-forge     Cached
  + libopenvino-arm-cpu-plugin                2024.2.0  h5c9529b_1                conda-forge     Cached
  + libopenvino-auto-batch-plugin             2024.2.0  hcd65546_1                conda-forge     Cached
  + libopenvino-auto-plugin                   2024.2.0  hcd65546_1                conda-forge     Cached
  + libopenvino-hetero-plugin                 2024.2.0  h88cb26a_1                conda-forge     Cached
  + libopenvino-ir-frontend                   2024.2.0  h88cb26a_1                conda-forge     Cached
  + libopenvino-onnx-frontend                 2024.2.0  h32b5460_1                conda-forge     Cached
  + libopenvino-paddle-frontend               2024.2.0  h32b5460_1                conda-forge     Cached
  + libopenvino-pytorch-frontend              2024.2.0  h00cdb27_1                conda-forge     Cached
  + libopenvino-tensorflow-frontend           2024.2.0  h2741c3b_1                conda-forge     Cached
  + libopenvino-tensorflow-lite-frontend      2024.2.0  h00cdb27_1                conda-forge     Cached
  + libidn2                                      2.3.7  h93a5062_0                conda-forge     Cached
  + libcblas                                     3.9.0  23_osxarm64_openblas      conda-forge     Cached
  + liblapack                                    3.9.0  23_osxarm64_openblas      conda-forge     Cached
  + gnutls                                       3.7.9  hd26332c_0                conda-forge     Cached
  + liblapacke                                   3.9.0  23_osxarm64_openblas      conda-forge       15kB
  + font-ttf-dejavu-sans-mono                     2.37  hab24e00_0                conda-forge     Cached
  + font-ttf-inconsolata                         3.000  h77eed37_0                conda-forge     Cached
  + font-ttf-source-code-pro                     2.038  h77eed37_0                conda-forge     Cached
  + font-ttf-ubuntu                               0.83  h77eed37_2                conda-forge     Cached
  + tzdata                                       2024a  h0c530f3_0                conda-forge     Cached
  + fonts-conda-forge                                1  0                         conda-forge     Cached
  + fonts-conda-ecosystem                            1  0                         conda-forge     Cached
  + python                                     3.10.14  h2469fbe_0_cpython        conda-forge     Cached
